user	item	rating
137	695	4
137	550	5
137	750	5
137	1069	5
138	34	4
138	411	5
138	435	4
138	482	4
138	549	4
138	161	4
138	181	4
138	337	5
138	556	4
138	174	5
138	103	4
138	931	5
138	47	4
138	1019	4
138	345	4
138	835	5
138	875	4
138	1162	5
138	86	5
138	726	4
138	110	4
138	1217	4
138	480	4
138	1008	4
138	135	4
138	758	4
138	540	4
138	628	4
138	601	5
138	551	4
138	231	4
138	46	5
138	1014	5
138	573	4
138	9	5
138	590	4
138	1037	4
138	220	4
138	401	4
138	622	5
138	721	5
138	707	4
138	374	4
138	254	5
138	375	4
138	329	4
138	821	4
138	52	4
138	1227	4
138	76	4
138	529	5
138	474	4
138	945	4
138	615	4
138	315	5
138	552	5
138	749	4
138	657	4
138	518	4
138	408	4
138	82	4
138	403	4
138	354	5
138	198	4
138	182	4
138	53	5
138	203	5
138	407	4
138	240	4
138	421	5
138	6	4
138	92	5
138	7	4
138	307	5
138	12	4
138	143	4
138	114	4
138	156	4
138	526	4
138	1016	5
138	693	5
138	24	4
138	22	4
138	1214	4
138	293	5
138	93	5
138	458	4
138	229	4
138	56	4
138	1090	5
138	669	5
138	216	4
138	70	4
139	179	5
139	145	4
139	96	4
139	910	5
139	170	5
139	379	5
139	544	4
139	905	4
139	191	5
139	491	5
139	725	4
139	719	5
139	377	4
139	57	4
139	58	5
139	460	4
139	36	4
139	309	5
139	887	4
139	475	5
139	174	5
139	932	4
139	1002	5
139	53	5
139	247	5
139	89	5
139	56	4
139	34	4
139	26	5
139	1016	5
139	49	4
139	91	5
139	200	5
139	427	4
139	374	5
139	137	5
139	166	5
139	538	5
139	186	5
139	94	5
139	828	4
139	189	5
139	561	4
139	697	5
139	40	5
139	118	4
139	571	5
139	239	5
140	186	4
140	567	4
140	1	4
140	722	4
140	822	4
140	156	4
140	403	4
140	942	4
140	418	4
140	1196	5
140	73	4
140	67	5
140	1056	4
140	329	4
140	297	5
140	112	4
140	166	4
140	94	5
140	500	4
140	100	5
140	59	4
140	359	4
140	460	4
140	497	5
140	657	4
140	587	4
140	818	5
140	200	4
140	125	4
140	239	5
140	189	4
140	299	4
140	351	5
140	288	5
140	808	5
140	277	4
140	217	4
140	534	4
140	321	4
140	99	4
140	31	4
140	694	4
140	612	4
140	356	4
140	1120	4
140	229	5
140	399	4
141	393	4
141	189	4
141	751	4
141	1	5
141	10	4
141	406	5
141	1006	4
141	58	4
141	209	4
142	1	4
142	630	5
142	719	5
142	98	4
142	1444	4
142	72	4
142	491	4
142	261	4
142	666	4
143	101	4
143	466	4
143	157	5
143	901	4
143	352	4
143	719	5
143	657	5
143	277	5
143	509	5
143	649	4
143	236	4
143	88	5
143	207	4
143	405	5
143	221	5
143	58	4
143	180	5
143	57	5
143	613	4
143	5	5
143	273	4
143	612	5
143	307	5
143	474	5
143	52	5
143	767	4
143	10	5
143	93	5
143	433	4
143	423	4
143	367	5
143	174	5
143	182	5
143	161	5
143	632	4
143	239	4
143	100	4
143	198	5
143	491	4
143	357	5
144	89	5
144	59	4
144	404	4
144	311	4
144	78	4
144	9	5
144	318	4
144	355	5
144	216	5
144	288	4
144	665	4
144	1243	4
144	141	4
144	491	4
144	1006	4
144	44	4
144	148	5
144	423	5
144	12	4
144	513	4
144	612	5
144	389	5
144	1	4
144	88	5
144	77	4
144	157	5
144	140	4
144	399	4
144	139	4
144	5	4
144	361	5
144	158	4
144	839	4
144	669	4
144	367	5
144	38	4
144	351	4
144	471	4
144	873	4
144	52	4
144	240	4
144	53	4
144	657	5
144	49	5
144	488	4
144	406	4
145	396	4
145	332	4
145	575	4
145	683	4
145	528	4
145	646	4
145	695	4
145	110	5
145	101	4
145	302	4
145	189	5
145	154	4
145	1373	4
145	104	4
145	34	4
145	359	4
145	80	4
145	652	4
145	242	4
145	435	4
145	397	4
145	719	4
145	86	4
145	178	4
145	145	4
145	356	4
145	895	4
145	72	4
146	387	5
146	860	5
146	43	5
146	1035	5
146	144	4
146	98	5
146	243	5
146	357	5
146	177	5
146	1559	5
146	189	4
146	585	5
147	31	4
147	6	4
147	230	4
147	311	4
147	254	4
147	57	4
147	12	4
147	22	4
147	95	4
147	357	4
147	347	4
147	24	4
147	50	4
147	150	4
147	52	4
147	275	4
147	182	4
148	100	5
148	612	5
148	268	4
148	315	5
148	623	5
148	744	4
148	479	5
149	592	5
149	365	4
149	297	5
149	88	4
149	506	4
149	399	4
149	488	4
149	491	4
149	734	4
149	138	4
149	36	4
149	94	4
149	660	5
149	31	5
150	118	5
150	89	4
150	408	4
150	71	5
150	512	5
150	538	5
150	694	4
150	502	5
150	137	5
150	273	5
150	49	4
150	31	4
150	174	4
150	695	4
150	108	5
150	50	5
150	356	4
150	361	4
150	133	5
150	359	4
151	676	4
151	482	5
151	591	4
151	24	4
151	174	5
151	22	4
151	49	5
151	182	5
151	229	4
151	356	5
151	303	4
151	311	4
151	296	5
151	357	4
151	82	4
151	770	4
151	900	4
151	231	5
151	451	4
151	148	5
151	622	5
151	592	5
151	577	4
151	88	4
151	873	4
151	59	4
151	258	5
151	321	5
151	488	5
151	1363	4
151	93	5
151	462	5
151	34	5
151	822	4
151	305	4
151	499	4
151	83	4
151	400	4
151	399	4
151	359	5
151	364	4
151	226	4
151	180	5
151	406	5
151	403	4
151	317	4
151	829	4
151	216	5
151	1	4
151	408	5
151	693	5
151	512	5
151	707	4
151	209	5
151	354	5
152	404	4
153	509	4
153	856	4
153	693	4
153	174	4
153	182	4
153	518	5
153	145	4
153	238	4
153	136	4
153	137	4
153	66	5
153	81	5
153	220	4
153	67	5
153	24	5
153	852	4
153	100	4
153	753	4
153	49	5
153	822	4
153	209	4
153	607	4
153	506	4
153	50	4
153	529	4
153	305	4
153	101	4
153	342	4
153	399	4
153	389	4
153	125	5
153	34	4
153	1237	4
153	1063	4
153	1114	4
153	166	4
153	199	5
153	295	4
153	112	4
153	574	4
153	217	5
153	665	5
153	63	5
153	321	5
154	242	5
154	702	5
154	0	4
154	130	5
154	618	5
154	89	4
154	66	5
154	855	4
154	808	5
154	102	5
154	588	4
154	661	5
154	496	5
154	28	5
154	110	5
154	161	5
154	133	4
154	115	5
154	216	5
154	355	4
154	873	5
154	569	5
154	247	5
154	942	5
154	139	4
154	260	5
154	822	4
154	491	5
154	622	5
154	254	5
154	240	5
154	399	5
154	487	4
154	49	5
154	552	5
154	550	5
154	561	4
154	571	5
154	275	5
154	754	5
154	58	5
154	642	4
154	765	4
154	595	5
154	189	5
154	969	4
154	24	5
154	52	5
154	174	5
154	612	5
154	342	4
154	221	4
154	299	4
154	359	5
154	91	5
154	148	4
155	157	4
155	420	4
155	261	4
155	814	4
155	269	4
155	60	4
155	652	4
156	1	4
156	241	4
156	494	4
156	356	5
156	357	5
156	78	5
156	217	5
156	118	5
156	866	4
156	5	5
156	63	4
156	694	4
156	629	4
156	273	5
156	58	4
156	359	5
156	361	5
156	355	4
156	503	4
156	561	5
157	241	5
157	81	4
157	112	5
157	94	4
157	221	5
157	357	4
157	101	5
157	93	4
157	673	5
157	30	5
157	288	4
157	24	5
157	88	5
157	321	5
157	982	5
157	657	4
157	351	4
157	275	5
157	12	4
157	734	5
158	31	5
158	670	5
158	692	4
158	498	5
158	381	5
158	527	4
158	138	5
158	380	5
158	43	5
158	16	5
158	151	5
158	449	5
158	123	5
158	340	5
158	777	5
158	392	5
158	321	5
158	291	4
158	11	4
158	289	5
158	12	5
158	446	5
158	590	5
158	1086	4
158	60	5
158	1284	5
158	747	4
158	338	5
158	89	5
158	223	5
158	975	4
158	52	4
158	887	5
158	357	5
158	1114	5
158	1019	4
158	778	5
158	327	5
158	209	4
158	710	5
158	156	4
158	977	5
158	520	5
158	435	4
158	150	5
158	758	4
158	518	5
158	745	5
158	437	4
158	808	5
158	1054	5
158	568	5
158	124	4
158	861	5
158	386	5
158	534	5
158	139	5
158	61	5
158	672	5
158	216	5
158	6	4
159	239	5
159	665	5
159	488	5
159	590	4
159	89	5
159	53	4
159	479	4
159	195	4
159	273	4
159	649	4
159	465	5
159	567	4
159	191	4
159	498	4
159	492	5
159	94	4
159	307	4
159	622	4
159	449	5
159	321	5
159	1063	5
160	245	5
160	420	5
160	280	4
160	860	5
160	40	4
160	274	4
160	652	5
161	52	4
161	1034	4
161	364	4
161	140	4
161	452	4
161	25	4
162	254	4
162	108	5
162	690	4
162	309	4
162	45	5
162	91	5
162	337	4
162	888	4
162	914	4
162	217	4
162	89	5
162	319	4
162	1143	4
162	487	4
162	473	4
162	483	4
162	318	5
162	53	4
162	186	4
162	423	4
162	873	5
162	538	4
162	148	5
162	401	4
162	289	4
162	665	4
162	77	4
162	92	5
162	884	5
162	58	5
162	57	4
162	428	4
162	660	4
162	595	5
162	347	4
162	315	4
162	189	5
162	240	5
162	256	4
162	657	4
162	1215	5
162	587	4
162	496	4
162	86	4
162	174	5
162	244	4
162	767	4
162	242	4
162	528	4
162	3	4
162	356	4
162	534	4
162	340	4
162	642	5
162	8	4
162	449	4
162	203	4
162	751	5
162	623	4
162	1123	4
162	649	4
162	99	5
162	222	4
162	781	4
162	130	4
162	485	4
162	475	4
162	1378	4
162	863	5
162	329	4
162	677	4
162	374	5
162	200	5
162	16	4
162	460	4
162	643	4
162	262	4
162	17	4
163	608	4
163	115	4
163	51	4
163	1	4
163	630	5
163	206	4
163	261	4
163	280	4
163	98	4
163	1192	4
163	48	4
163	72	4
164	157	5
164	325	4
164	115	4
164	630	4
164	380	4
164	269	5
165	518	4
165	273	4
165	22	4
165	740	4
165	217	4
165	5	4
165	12	4
165	361	4
165	166	4
165	307	4
165	458	4
165	1020	5
165	240	4
165	492	4
165	554	4
165	260	4
165	78	5
165	99	5
165	254	4
165	269	4
165	719	5
165	53	4
165	593	5
165	189	4
165	599	5
165	471	4
165	101	4
165	31	5
165	29	4
165	758	4
165	547	5
165	161	4
166	139	5
166	101	5
166	216	5
166	502	4
166	1219	5
166	371	5
166	49	5
166	251	4
166	52	5
166	1196	4
166	31	5
166	357	5
166	209	5
166	360	4
166	356	4
166	29	5
166	273	5
166	1	4
166	873	4
166	140	4
166	60	5
167	491	5
167	600	4
167	355	4
167	371	5
167	281	4
167	387	4
167	10	4
167	1	5
167	719	4
167	360	4
167	630	4
167	52	5
167	862	4
167	695	4
167	357	5
167	130	4
168	719	5
168	404	5
168	60	5
168	360	4
168	491	5
168	0	5
168	751	4
168	104	4
168	289	5
168	1	5
169	276	4
169	364	4
169	552	4
169	221	5
169	719	5
169	670	4
169	119	4
169	243	4
169	161	4
169	500	4
169	418	4
169	357	5
169	1114	4
169	702	4
169	888	4
169	408	5
169	512	4
169	533	4
169	120	4
169	38	4
169	254	4
169	1069	4
169	661	5
169	528	4
169	273	4
169	311	4
169	15	4
169	482	5
169	969	4
169	333	5
169	115	4
169	703	4
169	567	4
169	581	5
169	1422	4
169	10	4
169	53	4
169	860	4
169	191	5
169	547	5
169	157	4
169	140	4
169	472	4
169	24	4
169	389	4
169	677	4
169	118	5
169	259	4
169	433	4
169	57	5
169	522	4
169	1126	4
169	948	4
169	136	4
169	647	4
169	569	4
169	629	4
169	240	4
169	440	4
169	5	4
169	189	4
169	502	5
169	101	5
169	623	4
169	387	4
169	549	4
169	95	4
169	1071	4
169	148	4
169	262	5
169	856	4
170	1	4
170	289	4
170	404	4
170	719	5
170	130	4
170	652	4
170	608	4
170	325	5
171	98	5
171	184	5
171	40	4
171	652	5
172	52	5
172	280	5
172	873	4
172	4	5
172	307	4
172	284	4
172	734	4
172	529	5
172	260	5
173	280	4
173	93	4
173	216	5
173	156	4
173	547	4
173	288	5
173	112	4
173	695	5
173	82	5
173	242	4
173	49	5
173	161	5
173	746	5
173	574	4
173	94	5
173	88	4
173	496	4
173	297	5
173	357	5
173	229	4
173	311	4
173	113	4
173	118	5
173	569	4
173	321	4
173	720	4
173	60	5
173	166	4
173	1	4
173	209	4
173	401	4
173	497	4
173	256	4
173	104	4
173	347	4
173	351	5
173	734	4
173	250	4
174	534	4
174	48	5
174	613	4
174	357	5
174	124	4
174	371	5
174	268	4
174	530	4
175	290	5
175	501	4
175	150	5
175	373	4
175	153	5
175	211	4
175	61	5
175	29	5
175	570	4
175	157	4
175	861	4
175	324	4
175	44	5
175	413	4
175	770	4
175	935	4
175	113	5
175	361	5
175	1007	4
175	68	4
175	189	5
175	925	4
175	141	4
175	24	5
176	184	4
176	652	4
176	95	4
176	874	4
176	458	5
176	629	5
176	52	5
176	98	4
176	112	5
176	115	5
176	456	4
176	156	5
176	773	4
176	758	4
176	1042	4
176	65	4
176	622	5
176	408	5
176	6	5
176	161	5
176	62	5
176	256	5
176	197	4
176	145	5
176	807	4
176	201	4
176	357	5
177	719	5
177	175	5
177	261	5
177	630	4
177	85	4
178	208	5
178	365	4
178	403	5
178	693	5
178	315	5
178	518	5
178	191	4
178	166	5
178	216	5
178	1063	5
178	991	5
178	573	5
178	1066	5
178	801	5
178	465	5
178	411	5
178	200	5
178	619	5
178	748	4
178	254	4
178	13	4
178	1016	4
178	181	4
179	379	5
179	719	4
179	472	5
179	475	5
179	56	4
179	1012	4
179	360	4
179	856	5
179	104	4
179	623	5
179	68	5
179	877	4
179	340	4
179	25	4
179	1029	4
179	238	4
179	153	4
179	973	4
179	154	4
179	191	5
179	100	4
179	506	4
179	50	5
179	174	5
179	204	4
179	166	5
179	160	4
179	299	4
179	216	5
179	438	4
179	1104	4
179	254	4
179	320	5
179	220	5
179	31	5
179	275	4
179	471	4
179	230	4
180	102	4
180	201	4
180	273	4
180	561	5
180	320	4
180	9	4
180	21	4
180	156	4
180	231	4
180	191	5
180	98	4
180	1227	5
180	200	5
180	260	5
180	56	5
180	552	4
180	26	5
180	22	4
180	62	5
180	239	5
180	540	5
180	905	5
180	57	5
180	174	5
180	105	5
180	754	4
180	317	5
180	408	5
180	99	5
180	630	5
180	101	5
180	179	4
180	72	5
180	547	4
180	524	5
180	390	4
180	91	5
180	325	4
180	657	5
180	936	4
180	366	5
180	100	5
180	538	5
180	34	5
180	919	4
180	357	5
180	694	4
180	24	5
180	220	5
180	241	4
180	53	4
180	1020	4
180	622	4
180	283	5
180	52	4
180	218	5
181	157	5
181	683	5
181	112	5
181	474	5
181	452	4
181	437	5
181	191	4
181	247	4
181	350	5
181	57	4
181	11	4
181	161	5
181	95	4
181	200	4
181	77	4
181	196	4
181	742	4
181	740	4
181	403	5
181	1240	5
181	573	5
181	344	4
181	830	4
181	492	4
181	342	5
181	1016	5
181	6	5
181	156	5
181	201	5
181	52	5
181	656	4
181	425	4
181	82	5
181	423	4
181	458	5
181	297	4
181	150	5
181	504	4
181	549	5
181	253	5
181	68	4
181	242	4
181	324	4
181	26	4
181	76	5
181	159	5
181	358	4
181	87	5
181	527	4
181	182	5
182	377	4
182	498	4
182	592	5
182	250	4
182	49	4
182	238	5
182	342	4
182	635	4
182	12	4
182	216	5
182	513	4
182	166	4
182	76	4
182	179	4
182	239	4
182	329	4
182	502	4
182	1065	5
182	226	4
182	351	4
182	207	5
182	24	4
182	191	4
182	549	4
182	102	4
182	297	5
182	275	4
182	288	5
182	82	4
182	423	5
182	367	5
182	719	4
182	56	4
182	6	4
182	201	4
182	511	4
182	538	4
182	356	4
182	506	4
182	77	4
182	118	4
182	34	5
182	529	4
182	60	4
182	181	4
182	31	4
182	218	4
182	307	4
182	83	4
182	509	4
182	204	4
182	89	4
182	63	4
182	366	4
182	629	4
182	1151	4
182	373	4
183	1111	5
183	112	4
183	99	4
183	694	4
183	49	5
183	1097	4
183	273	4
183	174	4
183	240	4
183	488	4
183	118	4
183	161	5
184	216	4
184	410	5
184	541	5
184	502	5
184	355	5
184	390	5
184	767	5
184	188	5
184	763	4
184	300	5
184	31	5
184	125	5
184	723	5
184	496	5
184	428	4
184	873	5
184	592	5
184	1072	5
184	1270	5
184	702	5
184	346	4
184	260	5
184	242	5
184	50	5
184	112	5
184	238	4
184	550	5
184	751	5
184	529	4
184	154	5
184	361	4
184	67	5
184	203	5
184	518	5
184	66	5
184	100	5
184	896	5
184	1020	5
184	760	5
184	161	4
184	942	5
184	1211	4
184	183	5
184	299	5
184	733	5
184	199	5
184	822	5
184	0	5
184	734	5
184	148	5
184	93	5
184	333	5
184	174	5
184	297	5
184	509	5
184	460	5
184	492	5
184	754	5
184	491	5
185	139	5
185	52	5
185	136	5
185	101	4
185	311	5
185	518	5
185	367	5
185	278	4
185	297	5
185	157	4
185	1023	4
185	87	5
185	31	4
185	732	4
185	862	5
185	700	5
185	12	5
185	153	5
185	492	5
185	249	4
185	614	5
185	347	4
185	57	4
185	102	5
185	6	4
185	100	4
185	382	4
185	647	5
186	53	5
186	179	4
186	320	5
186	273	5
186	347	4
186	200	5
186	98	4
186	557	5
186	342	4
186	622	4
186	635	4
186	166	4
186	465	5
186	629	4
186	108	4
186	670	4
186	471	4
186	1016	4
186	68	5
186	244	5
186	556	4
186	31	4
186	293	4
186	547	5
186	783	5
186	83	4
186	77	4
186	502	5
186	185	5
187	22	5
187	77	4
187	12	5
187	256	5
187	531	4
187	68	4
187	140	5
187	930	5
187	278	5
187	403	5
187	52	5
187	347	5
187	136	5
187	217	5
187	175	4
187	156	5
188	842	4
188	574	5
188	360	4
188	104	4
188	71	4
188	49	5
188	299	4
188	643	4
188	377	5
188	719	5
188	289	5
188	330	5
188	733	5
188	662	4
189	404	4
189	280	4
189	0	4
189	157	4
189	554	4
189	1	5
189	289	4
190	254	4
190	491	4
190	103	5
190	60	5
190	719	5
190	1098	4
190	695	4
190	1	5
190	235	5
190	49	4
190	725	4
190	12	4
190	240	5
190	34	4
190	960	4
191	547	4
191	160	4
191	529	5
191	389	5
191	241	5
191	239	5
191	856	5
191	174	5
191	24	5
191	156	4
191	235	5
191	311	4
191	101	5
191	209	5
191	112	5
191	52	5
191	329	4
191	31	5
191	217	5
191	189	5
191	22	4
191	256	4
191	29	4
191	57	5
192	241	4
192	112	4
192	275	4
192	32	4
192	4	4
192	254	4
192	511	4
192	157	4
192	229	5
192	661	4
192	58	4
192	418	4
192	360	4
192	420	4
192	30	5
192	216	5
192	189	5
192	340	5
193	78	4
193	660	5
193	297	5
193	53	4
193	49	4
193	571	4
193	808	4
193	321	5
193	118	5
193	239	5
193	492	5
193	88	5
193	288	5
193	273	5
193	512	4
193	317	5
194	386	4
194	823	4
194	191	4
194	247	4
194	305	5
194	324	4
194	38	4
194	979	4
194	462	4
194	499	4
194	10	4
194	109	4
194	501	5
194	383	5
194	527	4
194	146	4
194	128	4
194	321	4
194	500	4
194	82	4
194	1009	4
194	249	4
194	239	5
194	94	4
194	620	4
194	211	4
194	153	4
194	209	4
194	413	4
194	234	4
194	307	4
194	287	4
194	185	4
194	52	4
194	589	4
194	101	4
194	676	4
194	183	4
194	698	4
194	597	4
194	261	4
194	368	4
194	580	4
195	474	4
195	78	4
195	697	4
195	538	5
195	568	4
195	591	4
195	479	4
195	408	4
195	5	5
195	491	4
195	473	4
195	238	5
195	118	4
195	101	4
195	273	5
195	822	4
195	729	4
195	191	4
195	431	4
195	243	4
195	67	5
195	288	4
195	295	5
195	200	5
195	9	4
195	1334	4
195	357	5
195	221	4
195	508	4
195	690	4
195	509	4
195	214	5
195	102	4
195	1235	4
196	151	4
196	165	4
196	97	5
196	1076	4
196	719	5
196	552	5
196	117	5
196	23	5
196	565	4
196	52	5
196	144	4
196	280	5
196	175	5
196	403	5
196	427	4
196	381	5
196	364	5
196	104	5
196	261	4
196	531	5
196	1036	4
196	274	4
196	502	4
196	704	4
196	73	4
196	72	4
196	98	5
197	48	4
197	51	4
197	511	4
197	72	5
197	652	4
198	191	5
198	409	4
198	57	5
198	254	4
198	387	5
198	357	5
198	185	5
198	68	4
199	130	4
199	491	4
199	289	5
199	0	4
199	744	5
200	189	5
200	403	4
200	695	5
200	68	4
200	49	5
200	24	5
200	1006	4
200	365	4
200	357	5
200	647	4
200	364	4
200	406	4
200	935	4
201	782	4
201	49	5
201	719	5
201	24	4
201	133	5
201	1069	4
201	1	5
201	873	5
201	695	5
201	848	5
202	391	4
202	364	5
202	135	4
202	385	4
202	29	4
202	347	5
202	53	5
202	88	4
202	361	4
202	435	5
202	154	4
202	298	4
202	229	4
202	52	4
202	240	5
202	423	4
202	309	5
202	260	4
202	874	4
202	6	5
202	471	5
202	66	5
202	24	5
202	231	5
202	818	4
202	166	4
202	557	4
202	877	5
202	100	5
202	136	4
202	374	4
202	99	5
202	195	4
202	342	5
202	49	4
202	367	4
202	540	4
202	408	5
202	140	5
202	101	5
202	687	4
202	56	5
202	57	5
202	239	5
203	995	5
203	999	5
203	157	4
203	1	4
203	668	5
203	261	4
203	98	5
203	807	4
203	751	5
203	713	5
203	1103	5
203	1181	5
203	930	5
203	815	4
203	630	4
203	1229	5
204	387	5
204	350	4
204	762	4
204	403	4
204	136	4
204	120	5
204	652	4
204	68	4
205	809	4
205	9	4
205	102	4
205	476	4
205	6	4
205	289	4
205	527	5
205	571	4
205	140	5
205	26	5
205	1292	5
205	1162	4
205	1167	5
205	13	5
205	1171	5
205	227	4
205	1134	5
205	191	4
205	173	5
205	354	4
205	221	5
205	118	4
205	60	5
205	456	4
205	216	5
205	155	4
205	176	5
205	181	5
205	113	5
205	797	5
205	325	5
205	1037	5
205	291	5
205	226	5
205	834	4
205	99	5
205	293	4
205	442	4
205	21	5
205	309	4
205	675	4
205	1067	4
205	506	4
205	410	5
205	55	4
205	971	5
205	83	4
205	114	5
205	565	4
205	20	5
205	8	5
205	123	5
205	200	5
205	695	5
205	297	5
205	504	4
206	130	5
206	356	4
206	395	5
206	111	4
206	751	5
206	68	4
206	432	5
206	950	5
206	695	4
206	191	5
206	185	5
206	240	5
206	200	4
206	408	5
206	571	5
206	855	5
206	842	5
206	29	4
206	139	4
206	230	5
206	538	4
206	101	4
206	754	4
206	491	5
206	31	5
206	275	4
206	725	5
206	289	4
207	83	5
207	445	5
207	196	5
207	46	4
207	540	5
207	318	5
207	3	4
207	103	4
207	289	5
207	328	5
207	408	5
207	29	4
207	1112	4
207	267	4
207	374	4
207	309	5
207	191	5
207	375	5
207	456	5
207	68	5
207	15	5
207	17	5
207	143	5
207	447	5
207	717	4
207	961	5
207	485	5
207	220	5
207	657	4
207	1216	4
207	389	5
207	321	5
207	406	5
207	348	4
207	310	5
207	526	5
207	853	4
207	407	4
207	249	5
207	528	5
207	201	5
207	155	4
208	112	5
208	698	5
208	97	5
208	437	4
208	23	4
208	311	4
208	12	5
208	102	4
209	243	4
209	49	5
209	873	5
209	222	5
209	863	5
209	1123	4
209	669	5
209	380	5
209	744	5
209	72	4
209	665	5
209	157	5
209	751	4
209	24	4
209	512	5
209	614	5
210	403	4
210	287	5
210	99	5
210	490	4
210	355	5
210	531	4
210	269	5
210	1206	5
210	596	4
210	482	5
210	141	5
210	267	5
210	181	4
210	180	4
210	83	4
210	97	4
210	432	5
210	216	5
210	682	4
211	196	5
211	12	4
211	1190	4
211	357	4
211	572	5
211	340	4
212	60	4
212	43	5
212	491	4
212	157	5
212	95	4
212	346	4
212	863	4
212	1257	4
212	252	4
213	360	4
213	404	5
213	10	4
213	77	5
213	851	5
213	534	4
213	656	4
214	351	5
214	739	5
214	94	5
214	314	5
214	806	5
214	373	5
214	431	5
214	5	5
214	211	5
214	38	5
214	518	4
214	167	4
214	63	5
214	156	5
214	100	4
214	527	5
214	216	5
214	118	5
214	1086	5
214	399	5
214	678	5
214	673	5
214	36	4
214	341	5
214	44	5
214	886	4
214	290	5
214	157	5
214	111	5
214	29	5
214	49	5
215	693	4
215	307	5
215	433	4
215	683	4
215	734	5
215	166	4
215	276	5
215	329	5
215	158	4
215	93	4
215	34	4
215	288	4
215	447	4
215	167	4
215	529	5
215	49	4
215	342	4
215	321	5
216	420	4
216	43	4
216	1	4
216	157	4
216	325	4
216	4	4
216	491	4
216	511	4
216	960	4
216	130	5
217	346	4
217	1	4
217	139	4
217	1098	5
217	681	4
218	0	5
218	216	4
218	571	4
218	960	4
218	209	4
218	277	5
218	133	5
218	471	4
218	371	4
218	305	4
218	101	4
218	242	4
218	180	5
218	198	4
218	254	4
218	222	4
218	506	5
218	460	4
218	289	4
218	492	4
219	487	4
219	568	4
219	977	4
219	380	5
219	400	4
219	432	4
219	665	5
219	83	4
219	1480	4
219	10	4
220	289	5
220	144	5
220	95	5
220	814	4
220	608	4
220	251	4
220	491	4
220	1	5
220	380	5
220	568	4
220	891	4
220	157	4
221	94	4
221	612	4
221	275	4
221	491	5
221	189	5
221	754	4
221	77	4
221	53	4
221	989	4
221	471	5
221	513	4
221	695	4
221	83	4
221	57	5
221	86	4
221	665	4
221	251	5
221	289	4
221	302	4
221	337	4
221	357	4
221	157	4
221	1	4
222	501	4
222	595	4
222	432	4
222	24	4
222	355	5
222	357	5
222	862	4
222	452	4
222	141	4
222	267	4
222	1076	4
222	497	4
222	60	4
222	861	4
222	133	4
223	302	5
223	136	4
223	60	4
223	89	5
223	99	5
223	173	4
223	364	4
223	1114	5
223	140	4
223	371	5
223	23	4
223	120	4
223	150	5
223	365	5
223	17	4
223	445	4
223	31	5
223	204	4
223	647	5
223	49	5
223	191	5
223	1106	4
223	342	5
223	97	5
223	695	4
223	552	4
223	502	5
223	68	5
223	652	5
223	862	4
223	157	5
223	176	4
223	852	5
223	1067	4
223	77	4
223	344	4
223	29	5
224	56	5
224	154	4
224	33	4
224	240	4
224	209	5
224	347	4
224	577	4
224	432	4
224	172	4
224	135	5
224	416	4
224	20	5
224	165	4
224	150	4
224	201	4
224	91	5
224	675	4
224	629	4
224	49	4
224	320	5
224	227	4
224	145	4
224	746	5
224	408	5
224	476	5
224	364	5
224	204	5
224	221	5
224	571	5
224	200	5
224	275	4
224	6	5
224	783	4
224	229	5
224	357	4
224	652	4
224	241	5
225	101	5
225	671	5
225	36	4
225	359	5
225	179	4
225	538	5
225	380	4
225	52	5
225	697	4
225	174	5
225	78	4
225	1410	4
225	99	5
225	754	5
225	256	5
225	125	4
225	657	4
225	34	4
225	767	4
225	244	4
225	649	4
226	31	5
226	476	4
226	693	5
226	161	5
226	571	4
226	264	4
226	201	5
226	82	4
226	905	4
226	76	5
226	218	4
226	556	4
226	959	4
226	504	4
226	725	5
226	140	4
226	511	4
226	120	4
226	247	5
226	157	4
226	185	5
226	62	5
226	587	5
226	89	4
226	758	4
226	175	4
226	657	4
226	359	4
226	936	5
226	544	4
226	58	4
226	302	4
226	100	4
226	1049	4
226	906	5
226	537	4
226	68	5
226	29	4
226	733	4
226	113	4
226	9	5
226	217	5
226	552	4
226	561	5
226	357	5
226	16	4
226	260	5
226	723	4
226	367	4
226	667	4
226	309	4
226	200	5
226	380	4
226	166	5
226	695	4
226	7	4
226	472	4
226	244	4
226	115	5
226	257	4
226	53	5
226	137	4
226	125	5
226	240	5
226	629	4
226	389	4
226	864	4
226	211	4
226	182	5
226	230	5
226	34	4
226	227	4
226	232	5
226	783	4
226	1127	4
226	964	4
226	70	4
226	417	4
226	172	5
226	654	4
226	95	4
226	321	5
226	143	4
226	1179	4
226	796	4
226	239	5
226	465	4
226	647	5
226	291	4
226	216	5
226	528	4
226	485	4
226	729	4
226	1107	5
226	874	4
226	347	5
226	703	5
226	573	4
226	146	4
226	102	5
226	99	5
226	374	5
226	3	4
226	253	4
226	649	4
226	394	5
226	856	5
227	619	5
227	331	4
227	157	5
227	629	5
227	68	5
227	277	5
227	200	5
227	101	4
227	623	4
228	550	5
228	179	4
228	649	4
228	561	4
228	622	5
228	307	4
228	34	5
228	435	4
228	374	5
228	291	4
228	528	4
229	420	4
229	357	5
229	969	4
229	243	4
229	404	4
229	585	4
229	28	4
229	83	4
229	446	4
229	0	5
229	600	5
229	133	4
229	511	4
229	380	4
229	141	4
229	807	5
229	177	4
229	77	4
229	189	5
229	40	4
230	280	4
