user	item	rating
175	585	1
175	793	1
175	340	3
175	868	1
175	878	1
175	971	3
175	364	3
175	1005	3
175	446	3
175	536	1
175	439	1
175	274	2
175	634	1
175	216	5
175	190	2
175	60	3
175	582	2
175	617	3
175	204	3
175	604	3
175	338	3
175	564	3
175	420	3
175	477	2
175	728	3
175	331	4
175	464	3
175	876	4
175	403	1
175	301	1
175	558	2
175	1244	3
175	228	3
175	731	2
175	23	1
175	777	3
175	1197	1
175	892	2
175	437	3
175	416	1
175	1259	2
175	516	2
175	1337	1
175	692	5
175	860	5
175	490	2
175	117	1
175	165	1
175	49	5
175	568	2
175	98	3
175	187	1
175	781	3
175	0	3
175	394	4
175	95	3
175	885	1
175	298	3
175	41	2
175	577	1
175	678	2
175	392	3
175	43	3
175	168	4
175	415	2
175	819	3
175	1314	2
175	1086	3
175	237	1
175	869	2
175	627	1
175	1073	2
175	883	2
175	223	2
175	391	1
175	739	2
175	51	3
175	995	2
175	652	3
175	655	2
175	1026	5
175	1262	1
175	858	2
175	314	4
175	1035	1
175	404	4
175	1002	1
175	175	1
175	370	1
175	151	2
175	1225	3
175	771	1
175	1195	5
175	142	1
175	668	2
175	736	2
175	970	2
175	265	1
175	154	4
175	899	1
175	215	1
175	863	4
175	360	3
175	421	1
175	1472	2
175	209	5
175	75	2
175	1139	2
175	1486	1
175	602	2
175	1039	1
175	1164	4
175	1367	3
175	339	2
175	42	3
175	123	3
175	806	5
175	800	2
175	1047	5
175	1173	1
175	357	3
175	1223	1
175	1040	3
175	1302	2
175	809	3
175	814	2
175	1023	3
175	832	1
175	862	3
175	1091	1
175	789	2
175	565	2
175	815	2
175	376	2
175	116	3
175	251	3
175	484	2
175	1027	2
175	180	5
175	886	3
175	502	5
175	1609	3
175	289	3
175	545	1
175	944	2
175	527	4
175	144	2
176	102	5
176	4	3
176	187	1
176	538	5
176	1	3
176	399	3
176	76	3
176	58	5
176	81	1
176	369	3
176	311	5
176	60	3
176	146	3
176	354	3
176	349	3
176	618	5
176	476	4
176	1044	2
176	208	2
176	114	2
176	175	3
176	375	2
176	359	5
176	751	2
176	214	4
176	743	3
176	621	2
176	269	2
176	499	1
176	249	2
176	251	3
176	72	3
176	217	5
176	296	2
176	189	5
176	698	3
176	289	1
176	157	4
176	482	3
176	360	4
176	504	4
176	101	5
176	630	4
176	347	5
176	851	3
176	753	3
176	368	3
176	719	4
176	339	1
176	437	4
176	144	3
176	317	3
176	417	2
176	280	2
176	450	3
176	274	2
176	801	4
176	881	3
176	216	1
176	462	2
176	474	4
176	117	4
176	182	4
176	1113	1
176	54	1
176	554	2
176	147	3
176	229	1
176	51	3
176	543	3
176	14	3
176	104	3
176	82	3
176	46	3
176	268	4
176	48	2
176	830	3
176	231	5
176	47	3
176	356	3
176	1451	1
176	373	1
176	1167	3
176	915	2
176	860	3
176	130	4
176	219	4
176	926	4
176	261	3
176	253	3
176	380	2
177	289	3
177	144	4
177	268	4
177	715	4
177	652	3
177	157	4
177	206	2
177	339	2
177	335	2
177	68	5
177	98	4
177	860	5
177	325	3
177	404	2
177	1	2
177	24	5
177	95	4
177	491	3
177	242	3
177	274	4
178	299	5
178	179	3
178	654	3
178	580	3
178	354	4
178	156	3
178	834	1
178	479	5
178	316	1
178	567	5
178	83	5
178	351	5
178	82	3
178	471	3
178	247	3
178	366	3
178	57	4
178	321	5
178	472	5
178	670	2
178	121	5
178	307	4
178	157	5
178	221	1
178	193	1
178	44	2
178	226	1
178	559	2
178	297	2
178	31	5
178	53	5
178	435	3
178	590	4
178	15	4
178	12	5
178	735	5
178	527	5
178	52	2
178	431	5
178	783	3
179	309	3
179	440	3
179	6	2
179	289	5
179	359	3
179	470	3
179	490	2
179	225	3
179	113	3
179	318	4
179	161	3
179	260	4
179	156	4
179	186	3
179	247	3
179	1016	5
179	436	3
179	361	5
179	409	2
179	135	5
179	3	5
179	131	1
179	12	4
179	83	4
179	77	4
179	1013	2
179	577	4
179	221	2
179	256	2
179	291	2
179	921	2
179	828	5
179	390	2
179	112	2
179	488	3
179	137	3
179	1134	3
179	561	2
179	347	2
179	418	2
179	342	3
179	173	3
179	99	3
179	443	3
179	97	2
179	103	2
179	89	3
179	189	5
179	311	2
179	502	5
179	622	4
179	101	3
179	57	5
179	200	5
179	445	3
179	53	1
179	635	1
179	115	5
179	52	4
179	690	3
179	98	5
179	49	3
179	239	5
179	66	5
179	140	3
179	177	3
179	17	1
179	357	3
179	326	3
179	34	3
179	431	3
179	33	2
179	381	3
179	492	1
179	118	2
179	618	3
179	62	3
179	141	1
179	95	2
179	280	3
179	647	5
179	228	3
179	416	3
179	888	3
179	656	1
179	40	4
180	311	5
180	135	5
180	304	4
180	70	5
180	618	4
180	140	3
180	733	3
180	280	2
180	130	5
180	335	3
180	888	3
180	256	4
180	274	2
180	108	3
180	74	3
180	347	3
180	117	4
180	189	4
180	700	2
180	95	2
180	725	5
180	244	4
180	145	4
180	221	3
180	480	3
180	307	4
180	50	2
180	491	4
180	6	4
180	436	5
180	77	2
180	828	3
180	303	5
180	112	5
180	367	5
180	652	3
180	49	5
180	1115	5
180	12	4
180	247	4
180	1097	5
180	305	2
180	268	2
180	318	4
180	269	1
180	78	3
180	58	5
180	914	3
180	154	5
180	433	3
180	571	4
180	31	4
180	601	4
180	157	3
180	240	5
180	7	4
180	230	3
180	814	2
180	275	5
180	471	3
180	264	4
180	118	5
180	144	1
180	94	3
180	864	4
180	51	3
180	29	4
181	315	3
181	389	3
181	189	2
181	355	1
181	476	4
181	185	3
181	293	4
181	320	3
181	644	4
181	24	4
181	433	4
181	796	1
181	809	3
181	837	3
181	864	4
181	49	4
181	88	2
181	217	4
181	75	3
181	895	4
181	165	3
181	211	4
181	676	3
181	151	2
181	302	4
181	296	3
181	37	3
181	778	3
181	368	5
181	47	2
181	734	1
181	306	3
181	240	2
181	348	3
181	364	5
181	117	3
181	1182	3
181	502	3
181	140	5
181	311	5
181	1013	3
181	113	2
181	415	2
181	230	5
181	102	5
181	546	1
181	51	2
181	623	4
181	531	2
181	528	4
181	445	4
181	529	4
181	783	4
181	20	3
181	298	3
181	363	4
181	73	2
181	418	2
181	142	3
181	464	3
181	208	3
181	53	4
181	256	5
181	777	2
181	434	2
181	886	2
181	685	2
181	369	2
181	945	1
181	610	3
181	365	3
181	209	4
181	244	3
181	446	4
181	540	2
181	25	3
181	390	4
181	1172	2
181	195	1
181	834	5
181	321	5
181	146	3
181	192	3
181	614	2
181	144	3
181	284	2
181	14	3
181	166	3
181	239	2
181	172	4
181	1054	4
181	168	2
181	557	4
181	435	4
181	309	4
181	1113	5
181	510	2
181	155	2
181	858	3
181	145	4
181	773	3
181	552	5
181	1091	2
181	1019	3
181	351	5
181	48	3
181	278	2
181	399	2
181	862	2
181	101	5
181	8	5
181	1110	3
181	333	4
181	231	5
181	33	4
181	23	3
181	193	2
181	607	1
181	31	4
181	887	2
181	971	3
181	83	4
181	799	3
181	709	3
181	307	3
181	179	5
181	405	2
181	1267	2
181	329	2
181	29	4
181	136	5
181	900	5
181	456	3
181	366	3
181	54	3
181	111	2
181	226	3
181	347	5
181	1197	3
181	175	3
181	978	2
181	657	3
181	254	4
181	79	3
181	60	5
181	431	3
181	354	3
181	367	3
181	42	3
181	219	3
181	323	2
181	12	4
181	647	3
181	93	1
181	229	4
181	86	4
181	495	3
181	820	3
181	563	2
181	704	3
181	758	5
181	22	4
181	103	5
181	829	3
181	288	1
181	10	5
181	1023	2
181	408	4
181	173	3
181	523	2
181	1008	4
181	1070	3
181	216	5
181	305	2
181	471	3
181	357	5
181	114	4
181	637	3
181	1077	2
181	738	2
181	228	3
181	267	1
181	1034	3
181	571	3
182	20	3
182	593	3
182	479	2
182	311	4
182	801	4
182	670	5
182	534	2
182	657	4
182	359	5
182	58	5
182	280	3
182	172	3
182	147	3
182	146	3
182	285	4
182	551	4
182	557	3
182	308	3
182	389	4
182	321	5
182	52	4
182	693	3
182	877	3
182	406	4
182	413	1
182	900	4
182	200	4
182	666	2
182	209	4
182	669	4
182	543	3
182	738	1
182	338	2
182	103	3
182	456	3
182	268	3
182	324	3
182	309	3
182	550	3
182	262	3
182	244	5
182	173	1
182	476	3
182	1028	5
182	264	4
182	26	4
182	390	3
182	8	2
182	460	3
182	715	1
182	296	2
182	195	3
182	114	4
182	474	5
182	88	4
182	65	2
182	807	2
182	47	3
182	473	3
182	552	2
182	740	4
182	652	3
182	136	3
182	597	3
182	405	4
182	93	5
182	38	1
182	320	3
182	357	5
182	540	3
182	408	4
182	27	2
182	36	3
182	229	4
182	355	5
182	231	3
182	253	3
182	314	5
182	54	3
182	354	4
182	175	1
182	604	3
182	254	4
182	211	1
182	492	5
182	256	5
182	491	5
182	112	5
182	433	4
182	284	4
182	816	3
182	53	4
182	22	3
182	57	4
182	403	2
182	482	4
182	230	5
182	1268	1
182	317	4
182	751	4
182	347	3
182	822	2
182	25	3
182	1020	4
182	333	3
182	796	2
182	55	2
182	141	2
182	818	3
182	142	3
182	135	2
182	361	4
182	864	4
182	221	3
182	182	4
182	189	5
182	217	3
182	269	3
182	261	2
182	84	3
182	100	4
182	547	4
182	860	3
182	156	4
182	78	3
182	431	4
182	157	3
182	471	4
182	712	4
182	101	5
182	170	5
182	29	4
182	517	1
182	1037	4
182	188	5
182	161	4
182	783	3
182	622	4
182	46	3
182	646	3
182	99	5
182	184	3
182	273	3
183	326	3
183	288	5
183	491	4
183	247	3
183	254	3
183	740	2
183	256	5
183	225	3
183	356	3
183	496	3
183	230	3
183	294	2
183	347	3
183	102	3
183	307	3
183	492	5
183	217	5
183	216	3
183	351	4
183	431	3
183	702	3
183	200	3
183	311	5
183	571	3
183	54	2
183	110	3
183	795	2
183	5	5
183	367	3
183	31	4
183	221	3
183	1022	3
183	295	5
183	113	3
183	199	4
183	657	3
184	457	5
184	130	5
184	537	5
184	34	5
184	29	3
184	102	5
184	258	3
184	405	3
184	359	5
184	186	5
184	247	3
184	337	2
184	111	5
184	256	5
184	692	5
184	289	1
184	118	5
184	60	2
184	508	5
184	235	5
184	681	2
184	563	5
184	753	5
184	914	3
184	612	3
184	367	4
184	156	3
184	1142	1
184	389	5
184	290	5
184	503	3
184	1313	5
184	818	5
184	36	5
184	347	4
184	72	1
184	49	3
184	454	3
184	288	5
184	129	5
184	217	4
184	611	5
184	1001	5
184	690	5
184	498	5
184	657	5
184	200	1
184	241	5
184	540	5
184	1026	5
184	52	3
184	5	5
184	357	5
184	411	5
184	687	5
184	482	1
184	1460	4
184	139	2
184	1155	5
184	652	1
184	91	4
184	505	3
184	137	4
184	371	5
184	562	4
184	182	2
184	595	5
184	488	3
184	649	5
184	538	5
184	101	4
184	605	3
184	71	5
184	135	3
184	191	1
184	571	5
184	440	5
184	108	1
184	694	3
184	81	3
184	239	1
184	697	5
184	725	3
184	96	3
184	329	5
184	281	2
184	1028	5
184	326	5
184	40	1
184	225	5
184	695	5
184	220	3
184	665	5
184	307	1
184	92	3
184	517	5
184	462	5
184	506	1
184	133	5
184	479	5
185	336	2
185	371	4
185	68	5
185	301	2
185	103	4
185	246	3
185	357	5
185	24	4
185	85	3
185	261	5
185	126	3
185	403	4
185	689	2
185	413	3
185	60	3
185	971	3
185	364	4
185	104	5
185	433	3
185	198	4
185	56	1
185	656	3
185	216	5
185	112	5
185	140	5
185	195	5
185	719	5
185	644	4
185	774	3
185	86	4
185	10	5
185	11	3
185	768	1
185	516	3
185	175	3
185	510	2
185	77	4
185	161	5
185	274	4
185	109	4
185	22	4
185	25	3
185	321	5
185	370	3
185	340	3
185	209	3
185	351	4
185	674	3
185	267	3
185	229	5
185	373	3
185	415	3
185	355	5
185	350	3
185	823	3
185	150	5
185	269	4
185	881	2
186	337	2
186	494	4
186	552	4
186	661	4
186	49	3
186	216	3
186	643	5
186	423	1
186	722	4
186	403	4
186	66	5
186	254	4
186	118	4
186	436	4
186	321	3
186	62	4
186	170	5
186	669	3
186	498	4
186	209	1
186	283	5
186	1180	4
186	203	3
186	528	4
186	358	3
186	357	5
186	361	4
186	95	4
186	367	4
186	177	3
186	157	3
186	820	2
186	329	3
186	33	4
186	492	3
186	57	5
186	173	3
186	191	3
186	705	3
186	431	4
186	24	3
186	538	4
186	333	4
186	239	5
186	86	4
186	633	3
186	120	4
186	291	3
186	172	5
186	34	4
186	20	5
187	731	4
187	652	5
187	25	5
187	399	5
187	112	5
187	43	4
187	1002	5
187	357	5
187	161	5
187	181	5
187	382	4
187	3	1
187	305	5
187	10	5
187	101	5
187	668	4
187	173	1
187	814	3
187	24	3
187	335	3
187	391	5
187	114	5
187	956	2
187	445	3
187	656	5
187	196	5
187	360	3
187	23	5
187	97	5
187	102	5
187	72	2
188	148	4
188	679	2
188	157	3
188	695	5
188	346	4
188	103	4
188	357	5
188	60	3
188	595	3
188	77	2
188	333	5
188	665	3
188	429	5
188	1316	2
188	610	3
188	404	3
188	1022	4
188	1123	5
188	136	3
188	497	5
188	1417	2
188	491	3
188	423	4
188	117	4
188	642	4
188	52	5
188	235	3
188	501	4
188	669	5
188	355	5
188	638	4
188	722	5
188	466	2
188	89	4
188	403	3
188	379	5
188	169	5
188	133	5
188	9	4
188	512	5
188	483	4
188	45	5
188	1084	4
189	98	4
189	719	4
189	950	3
189	751	4
189	860	3
189	1184	3
189	491	5
189	130	3
189	1120	2
189	214	2
189	243	3
189	325	5
189	346	2
189	251	3
189	807	4
189	104	2
189	40	4
190	371	5
190	166	3
190	862	2
190	1167	5
190	367	4
190	158	4
190	594	4
190	108	3
190	77	4
190	4	4
190	157	2
190	652	4
190	239	3
190	568	3
190	256	4
190	361	3
190	289	3
191	351	4
191	125	4
191	221	4
191	982	4
191	1107	5
191	49	5
191	5	4
191	321	3
191	186	2
191	622	3
191	750	2
191	1191	5
191	357	5
191	94	5
191	1401	5
191	102	4
191	361	5
191	359	5
191	734	1
191	34	2
191	200	5
191	166	4
191	482	4
191	1005	4
191	356	4
191	21	3
191	216	5
191	693	3
191	6	5
191	113	5
191	108	4
191	53	4
192	353	3
192	608	3
192	305	4
192	177	3
192	261	3
192	703	3
192	737	3
192	269	4
192	209	2
192	361	3
192	404	3
192	863	3
192	73	3
192	115	4
192	1010	3
192	87	2
192	359	5
192	851	3
192	10	3
192	719	5
192	397	2
192	771	3
192	950	3
192	301	1
192	339	4
192	769	1
192	494	4
192	1152	2
192	571	5
192	436	4
192	319	3
192	95	2
192	333	2
192	518	3
192	48	3
192	1159	2
192	289	3
192	184	2
192	51	2
192	814	2
192	881	2
192	203	2
192	1352	1
192	214	5
192	116	3
192	669	3
192	255	2
192	148	2
192	1354	4
192	935	2
192	1315	2
192	585	3
192	223	3
192	1013	3
192	268	2
192	1126	2
192	280	2
192	40	2
192	538	4
192	139	5
192	380	3
192	665	3
192	497	2
192	506	5
192	1192	2
192	395	4
192	969	3
192	1189	2
192	982	5
192	1023	2
192	350	2
192	1407	3
192	60	3
192	1	3
192	98	3
192	431	4
192	59	3
192	337	3
192	648	3
192	1165	4
192	512	4
192	331	3
192	1166	2
192	175	2
192	125	4
192	1500	2
192	595	4
192	609	2
192	914	3
192	144	3
192	274	3
192	52	4
192	128	4
192	1120	2
192	715	2
192	243	3
192	1098	2
192	130	3
192	357	3
192	965	2
192	104	3
192	751	3
192	325	3
192	294	3
192	36	3
192	252	2
192	382	2
192	1621	1
192	652	3
192	215	2
192	1194	2
192	153	3
192	1281	2
192	453	2
192	446	3
192	818	2
192	860	2
192	1182	2
192	873	3
192	72	3
192	960	3
192	89	2
192	921	2
192	807	3
192	491	3
193	292	3
193	363	1
193	216	4
193	240	5
193	433	2
193	355	4
193	189	5
193	5	5
193	179	2
193	882	4
193	209	4
193	289	4
193	125	5
193	471	3
193	351	4
193	170	2
193	225	3
193	508	3
193	217	5
193	60	3
193	405	5
193	200	4
193	81	5
193	269	2
193	574	5
193	818	3
193	491	4
193	177	2
193	38	4
193	199	5
193	130	4
193	360	2
193	92	4
193	221	3
193	567	4
193	503	3
193	175	2
193	24	2
193	139	3
193	465	4
193	479	4
193	359	5
193	231	2
193	578	2
193	985	1
193	102	2
193	256	4
193	501	4
193	30	3
193	108	4
194	355	4
194	483	3
194	170	5
194	43	4
194	468	3
194	850	2
194	242	4
194	139	5
194	227	3
194	161	5
194	200	5
194	720	3
194	990	3
194	266	3
194	994	3
194	881	2
194	801	4
194	808	4
194	49	5
194	155	3
194	1070	3
194	433	3
194	212	3
194	444	3
194	130	5
194	23	1
194	644	4
194	6	3
194	423	3
194	99	3
194	456	3
194	1110	4
194	88	3
194	97	3
194	388	3
194	47	3
194	613	5
194	173	2
194	233	4
194	157	1
194	198	2
194	201	4
194	114	4
194	746	3
194	1004	3
194	607	3
194	1023	3
194	351	5
194	332	2
194	357	4
194	293	2
194	366	4
194	156	4
194	574	2
194	12	3
194	1006	3
194	14	3
194	474	3
194	855	4
194	614	4
194	141	5
194	102	5
194	476	3
194	647	4
194	735	3
194	1446	3
194	4	5
194	244	4
194	289	4
194	162	4
194	219	3
194	164	3
194	55	3
194	365	4
194	978	3
194	734	5
194	103	1
194	363	3
194	253	3
194	425	3
194	373	4
194	347	5
194	136	3
194	110	2
194	339	4
194	399	4
194	403	2
194	1457	3
194	629	4
194	371	5
194	30	5
194	297	5
194	216	5
194	417	3
194	140	4
194	57	2
194	60	3
194	87	3
194	741	3
194	543	2
194	1028	3
194	415	3
194	22	4
195	361	4
195	423	5
195	547	4
195	882	4
195	135	5
195	962	4
195	89	5
195	666	3
195	801	4
195	105	4
195	49	4
195	622	5
195	586	4
195	235	3
195	420	3
195	4	4
195	32	5
195	561	5
195	77	4
195	567	4
195	482	4
195	317	4
195	209	4
195	590	2
195	230	4
195	203	2
195	58	4
195	342	5
195	654	3
195	156	4
195	34	5
195	254	4
195	699	5
195	43	3
195	693	4
195	36	3
195	1313	4
195	52	3
195	53	3
195	730	4
195	354	2
195	99	4
195	438	4
195	85	1
195	174	5
195	112	4
195	1343	5
195	299	3
195	304	4
195	802	4
195	24	4
195	492	5
195	231	2
195	635	4
195	581	5
195	1058	2
195	291	2
195	856	4
195	128	4
195	512	4
196	370	2
196	455	3
196	140	5
196	585	4
196	278	4
196	890	5
196	51	4
196	265	4
196	577	5
196	525	2
196	608	5
196	652	5
196	306	4
196	695	3
196	77	2
196	928	4
196	157	5
196	302	3
196	445	5
196	656	2
196	49	5
196	58	4
196	416	3
196	87	3
196	298	5
196	860	3
196	1104	5
196	1116	2
196	153	3
196	350	4
196	136	5
196	647	5
196	12	4
196	120	5
196	332	2
196	891	4
197	85	2
197	1225	2
197	1167	4
197	484	4
197	343	2
197	157	2
197	594	3
197	60	4
197	280	3
197	671	1
197	40	5
197	860	1
197	95	3
197	608	3
197	404	3
197	360	3
197	1116	1
197	269	5
197	144	3
197	339	3
197	175	5
198	302	3
198	427	3
198	77	3
198	161	5
198	614	3
198	403	3
198	49	3
198	120	4
198	600	2
198	12	3
198	861	4
198	10	3
198	506	3
198	83	4
198	125	5
198	52	5
198	371	3
198	340	5
198	170	3
198	24	4
199	376	1
199	608	2
199	243	3
199	960	3
199	719	3
199	206	2
199	582	2
199	104	2
199	157	2
199	139	1
199	60	1
199	43	3
199	117	2
199	1	4
199	807	3
199	274	1
199	824	2
199	255	2
199	175	2
199	40	3
199	1343	4
199	815	2
199	652	3
199	144	1
199	511	2
200	86	4
200	198	5
200	23	4
200	614	2
200	781	3
200	531	3
200	393	2
200	173	3
200	77	4
200	1206	4
200	106	3
200	344	3
200	306	4
200	443	4
200	1104	2
200	464	4
200	131	2
200	340	3
200	656	3
200	432	5
200	60	3
200	278	3
200	10	5
200	823	2
200	836	3
200	209	3
200	103	2
200	525	3
200	83	4
200	348	3
200	302	4
200	52	4
200	613	3
200	704	3
200	675	4
201	387	4
201	595	3
201	115	5
201	302	4
201	17	3
201	89	2
201	289	5
201	512	5
201	522	5
201	0	5
201	427	3
201	189	4
201	491	5
201	502	5
201	222	3
201	148	1
201	400	4
201	487	4
201	969	4
201	73	3
202	40	5
202	74	2
202	161	4
202	569	5
202	598	3
202	179	4
202	283	5
202	329	1
202	293	5
202	357	5
202	538	2
202	160	3
202	528	3
202	552	5
202	275	3
202	93	1
202	1028	4
202	1090	3
202	669	4
202	209	3
202	3	4
202	816	4
202	221	5
202	965	3
202	389	5
202	1142	4
202	307	4
202	50	4
202	62	3
202	695	5
202	256	3
202	311	4
202	102	2
202	356	2
202	22	3
202	114	1
202	241	5
202	320	5
202	122	3
202	110	5
202	182	2
202	525	3
202	218	4
202	964	2
202	544	5
202	232	3
202	58	5
202	442	3
202	156	5
202	413	1
202	31	5
202	86	3
202	272	5
202	77	5
202	201	3
202	26	5
202	247	4
202	178	4
202	513	1
202	646	2
202	529	3
202	480	3
202	862	3
202	623	5
202	403	4
202	537	3
202	930	4
202	406	1
202	95	5
202	8	4
202	433	5
202	91	5
202	137	3
202	919	3
202	622	4
202	725	3
202	118	2
202	456	5
202	354	3
202	216	3
202	504	1
202	1128	3
202	188	3
202	683	5
202	973	5
202	191	4
202	112	3
202	506	2
202	318	4
203	397	2
203	95	3
203	117	3
203	863	4
203	48	2
203	144	3
203	51	3
203	360	3
203	568	2
203	60	4
203	594	1
203	839	3
203	43	3
203	719	5
203	1231	5
203	814	1
203	130	3
203	280	2
203	325	4
203	4	3
203	214	4
203	72	3
203	652	4
203	860	2
203	353	2
203	274	3
203	289	3
203	511	2
203	243	3
204	52	4
204	189	3
204	103	1
204	175	4
204	173	3
204	1034	5
204	360	4
204	177	3
204	24	3
204	278	3
204	357	4
204	719	3
204	445	3
205	242	3
205	315	5
205	426	3
205	69	2
205	24	4
205	302	3
205	189	5
205	310	4
205	531	2
205	444	3
205	247	3
205	855	4
205	197	1
205	646	3
205	543	3
205	196	5
205	215	3
205	480	2
205	253	3
205	131	4
205	179	3
205	443	4
205	49	3
205	146	3
205	498	2
205	229	5
205	684	3
205	474	3
205	135	3
205	630	5
205	345	3
205	144	2
205	552	2
205	377	3
205	174	4
205	1104	2
205	193	4
205	22	2
205	231	2
205	895	4
205	209	4
205	336	3
205	709	3
205	1236	3
205	687	4
205	877	3
205	458	3
205	219	3
205	72	2
205	142	3
205	201	2
205	296	3
205	499	3
205	740	3
205	726	5
205	394	3
205	357	3
205	75	4
205	52	3
205	402	3
205	112	3
205	450	4
205	438	3
205	347	2
205	77	3
205	51	4
205	550	4
205	1068	4
205	667	5
205	47	3
205	647	3
205	79	2
205	1019	3
205	703	5
205	7	3
205	16	4
205	344	3
205	1016	2
205	468	4
205	323	2
205	29	3
205	852	4
205	516	3
205	17	5
205	556	3
205	100	4
205	431	3
205	312	2
205	172	3
205	945	2
205	954	4
205	23	2
205	318	4
205	551	3
205	25	4
205	1214	4
205	864	4
205	244	3
205	65	3
205	1240	2
205	207	4
205	540	3
205	970	4
205	31	5
205	363	2
205	778	4
205	311	3
205	14	3
205	338	3
205	832	3
205	225	3
205	548	3
205	1201	5
205	557	3
205	1179	5
205	833	4
205	497	5
205	633	5
205	757	3
205	826	4
205	61	2
205	273	2
205	406	3
205	175	2
205	308	3
205	472	2
205	101	3
205	434	3
205	122	4
205	351	4
205	719	3
205	387	3
205	261	3
205	1227	3
205	1003	4
205	432	5
205	792	3
205	328	3
205	682	4
205	156	4
205	274	2
205	657	5
205	159	2
205	526	5
205	528	4
205	95	2
205	147	3
205	70	5
205	389	5
205	76	3
205	162	5
205	764	2
205	754	3
205	776	3
205	889	3
205	1009	2
205	364	4
205	758	3
205	120	3
205	390	4
205	408	5
205	33	3
205	465	5
205	419	4
205	817	4
205	182	3
205	549	4
205	887	4
205	115	5
205	211	4
205	368	2
205	617	2
205	573	2
205	385	4
205	321	3
205	160	4
205	445	3
205	228	3
205	233	2
205	1190	3
205	208	3
205	136	2
205	502	5
205	117	3
205	57	5
205	423	4
205	46	2
205	82	3
205	168	2
205	249	3
205	717	3
205	166	5
205	1049	4
205	656	3
205	12	3
205	593	3
205	256	3
205	576	3
205	356	3
205	435	3
205	161	3
205	433	5
206	100	3
206	451	2
206	346	4
206	657	3
206	189	5
206	53	5
206	364	3
206	418	2
206	113	4
206	320	4
206	179	5
206	297	4
206	740	4
206	652	5
206	145	3
206	357	4
206	239	5
206	77	4
206	474	2
206	4	5
206	623	3
206	66	5
206	288	1
206	851	1
206	482	1
206	403	2
206	360	3
206	187	1
206	58	4
206	166	4
206	622	4
206	1532	5
206	321	3
206	260	2
206	936	5
206	629	4
206	440	4
206	517	4
206	95	2
206	195	2
206	273	5
206	43	1
206	342	5
206	311	4
206	157	4
206	347	3
206	49	5
207	404	3
207	97	5
207	514	2
207	452	3
207	130	5
207	86	3
207	316	5
207	100	5
207	320	5
207	552	5
207	468	5
207	31	2
207	817	5
207	176	5
207	177	5
207	193	5
207	1024	5
207	247	4
207	254	5
207	302	3
207	834	5
207	11	2
207	719	4
207	174	5
207	740	5
207	1210	1
207	244	5
207	633	5
207	467	2
207	77	5
207	1282	5
207	137	4
207	89	4
207	554	3
207	973	4
207	140	4
207	293	5
207	440	4
207	438	5
207	291	5
207	106	3
207	221	4
207	1143	5
207	1077	3
207	403	5
207	656	4
207	56	5
207	435	5
207	57	5
207	670	3
207	178	5
207	257	5
207	340	2
207	33	5
207	614	5
207	95	4
207	600	4
207	226	3
207	192	4
207	568	2
207	205	3
207	465	5
207	8	5
207	142	1
208	278	4
208	147	3
208	356	2
208	589	1
208	22	4
208	209	4
208	408	5
208	231	5
208	476	4
208	830	1
208	829	3
208	426	1
208	837	4
208	527	1
208	208	3
208	197	3
208	140	4
208	219	1
208	361	3
208	1228	2
208	157	1
208	101	3
208	758	1
208	769	1
208	151	2
208	651	1
208	1062	1
208	146	5
208	543	3
208	872	2
208	978	4
208	403	1
208	773	2
208	14	2
208	249	4
208	54	5
208	25	2
208	156	5
208	216	5
208	1113	2
208	1237	3
208	375	3
208	368	1
208	256	3
208	357	1
208	621	1
208	347	4
208	201	4
208	452	3
208	938	3
208	652	4
208	52	1
208	531	3
208	82	5
208	161	1
208	504	4
208	900	2
208	450	2
208	296	2
208	507	3
208	114	2
208	324	3
208	532	4
208	136	3
208	229	4
208	801	5
208	1036	3
208	743	2
209	357	4
209	637	2
209	30	5
209	242	3
209	60	3
209	519	2
209	491	5
209	289	5
209	395	4
209	719	2
209	148	4
209	381	2
209	404	3
209	1059	4
209	331	5
209	209	5
209	407	4
209	432	3
209	371	3
209	522	5
209	707	3
209	287	3
209	466	5
209	1069	5
209	139	5
209	568	4
209	534	2
209	280	2
209	1098	3
209	643	3
209	10	3
209	600	4
209	12	4
209	58	5
209	695	3
209	188	5
209	807	4
209	89	4
209	1196	5
210	406	2
210	413	1
210	77	2
210	25	3
210	434	3
210	173	1
210	452	3
210	464	3
210	1006	4
210	148	4
210	278	3
210	49	5
210	552	3
210	836	1
210	701	2
210	707	4
210	298	1
210	103	5
210	388	1
210	336	3
210	364	1
210	656	5
210	23	3
210	858	2
210	404	4
210	443	2
210	196	4
210	176	1
210	131	2
210	861	3
210	144	2
210	302	3
210	525	3
210	530	4
210	274	3
210	612	4
210	66	4
210	40	2
210	95	3
210	24	4
210	53	4
210	136	4
210	1036	1
210	823	1
210	86	5
210	523	3
210	51	1
210	322	5
210	1106	1
210	242	4
210	899	2
210	156	5
210	360	1
210	140	4
210	1018	2
210	12	5
210	445	2
210	501	3
210	409	4
210	781	3
211	52	4
211	363	2
211	656	3
211	781	2
211	413	1
211	106	3
211	220	2
211	131	3
211	336	3
211	278	4
211	985	1
211	652	4
211	347	3
211	157	4
211	103	3
211	416	4
212	331	1
212	269	3
212	1	5
212	85	3
212	104	3
212	268	2
212	890	2
212	751	3
212	652	3
212	139	4
212	280	3
212	568	4
212	1023	3
213	144	1
213	177	4
213	514	4
213	642	5
213	491	3
213	153	3
213	336	1
